x - $F_{YSL} = $0.1425μN,y - $F_{YSL} = $0.1425μN,x - $F_{YSL} = $0.285μN,y - $F_{YSL} = $0.285μN,x - $F_{YSL} = $0.57μN,y - $F_{YSL} = $0.57μN,x - $F_{YSL} = $1.14μN,y - $F_{YSL} = $1.14μN
0.052222222222222225,0.15598723283608834,0.052222222222222225,0.31209261544287853,0.052222222222222225,0.6246578299681513,0.052222222222222225,1.2512060562660865
0.0525,0.15739499476973662,0.0525,0.3149100670513128,0.0525,0.6303004441495692,0.0525,1.26252212848711
0.05277777777777778,0.1588056560058604,0.05277777777777778,0.31773333675185667,0.05277777777777778,0.6359547724638343,0.05277777777777778,1.2738619407683482
0.05305555555555556,0.16021918552915046,0.05305555555555556,0.3205623625867739,0.05305555555555556,0.6416206912870086,0.05305555555555556,1.2852252470280605
0.05333333333333334,0.16163555265702328,0.05333333333333334,0.3233970832635539,0.05333333333333334,0.6472980783247005,0.05333333333333334,1.296611803839981
0.05361111111111111,0.16305472703610105,0.05361111111111111,0.32623743814787587,0.05361111111111111,0.652986812598004,0.05361111111111111,1.3080213704052381
0.05388888888888889,0.1644766786387285,0.05388888888888889,0.3290833672566421,0.05388888888888889,0.6586867744295754,0.05388888888888889,1.3194537085245497
0.05416666666666667,0.165901377759523,0.05416666666666667,0.3319348112510815,0.05416666666666667,0.6643978454298494,0.05416666666666667,1.3309085825706923
0.05444444444444444,0.1673287950119588,0.05444444444444444,0.33479171142991954,0.05444444444444444,0.6701199084833909,0.05444444444444444,1.3423857594612425
0.05472222222222222,0.1687589013249851,0.05472222222222222,0.3376540097226197,0.05472222222222222,0.6758528477353812,0.05472222222222222,1.3538850086315888
0.055,0.17019166793967827,0.055,0.34052164868268736,0.055,0.6815965485782407,0.055,1.3654061020082129
0.05527777777777778,0.17162706640592598,0.05527777777777778,0.3433945714810424,0.05527777777777778,0.6873508976383841,0.05527777777777778,1.3769488139822412
0.05555555555555555,0.1730650685791483,0.05555555555555555,0.34627272189946157,0.05555555555555555,0.6931157827631103,0.05555555555555555,1.3885129213832563
0.05583333333333333,0.17450564661704765,0.05583333333333333,0.3491560443240817,0.05583333333333333,0.6988910930076231,0.05583333333333333,1.4000982034533773
0.05611111111111111,0.17594877297639494,0.05611111111111111,0.3520444837389733,0.05611111111111111,0.7046767186221812,0.05611111111111111,1.4117044418216
0.05638888888888889,0.1773944204098461,0.05638888888888889,0.3549379857197777,0.05638888888888889,0.7104725510393863,0.05638888888888889,1.4233314204783967
0.056666666666666664,0.17884256196279188,0.056666666666666664,0.357836496427407,0.056666666666666664,0.7162784828615891,0.056666666666666664,1.4349789257505756
0.05694444444444444,0.1802931709702395,0.05694444444444444,0.3607399626018114,0.05694444444444444,0.722094407848432,0.05694444444444444,1.446646746276397
0.05722222222222222,0.18174622105372676,0.05722222222222222,0.3636483315558077,0.05722222222222222,0.7279202209045185,0.05722222222222222,1.4583346729809408
0.0575,0.1832016861182654,0.0575,0.3665615511689731,0.0575,0.7337558180672051,0.0575,1.4700424990517287
0.057777777777777775,0.18465954034932228,0.057777777777777775,0.3694795698815994,0.057777777777777775,0.7396010964945205,0.057777777777777775,1.4817700199145978
0.058055555555555555,0.18611975820982293,0.058055555555555555,0.3724023366887116,0.058055555555555555,0.74545595445321,0.058055555555555555,1.4935170332098198
0.058333333333333334,0.18758231443719148,0.058333333333333334,0.3753298011341474,0.058333333333333334,0.7513202913069018,0.058333333333333334,1.5052833387684685
0.058611111111111114,0.18904718404042015,0.058611111111111114,0.3782619133046965,0.058611111111111114,0.7571940075043982,0.058611111111111114,1.5170687385890287
0.058888888888888886,0.1905143422971695,0.058888888888888886,0.3811986238243039,0.058888888888888886,0.7630770045680829,0.058888888888888886,1.5288730368142516
0.059166666666666666,0.19198376475089668,0.059166666666666666,0.38413988384832953,0.059166666666666666,0.7689691850824547,0.059166666666666666,1.540696039708246
0.059444444444444446,0.19345542720801662,0.059444444444444446,0.38708564505787035,0.059444444444444446,0.7748704526827743,0.059444444444444446,1.5525375556338101
0.059722222222222225,0.19492930573508968,0.059722222222222225,0.3900358596541399,0.059722222222222225,0.7807807120438346,0.059722222222222225,1.5643973950299972
0.06,0.1964053766560406,0.06,0.39299048035290574,0.06,0.7866998688688445,0.06,1.5762753703899177
0.06027777777777778,0.19788361654940728,0.06027777777777778,0.39594946037898815,0.06027777777777778,0.7926278298784317,0.06027777777777778,1.5881712962387706
0.06055555555555556,0.19936400224561415,0.06055555555555556,0.3989127534608138,0.06055555555555556,0.7985645027997564,0.06055555555555556,1.6000849891121036
0.060833333333333336,0.20084651082427893,0.060833333333333336,0.4018803138250268,0.060833333333333336,0.804509796355743,0.060833333333333336,1.612016267534305
0.06111111111111111,0.20233111961154515,0.06111111111111111,0.40485209619115703,0.06111111111111111,0.8104636202544216,0.06111111111111111,1.6239649519973154
0.06138888888888889,0.20381780617744258,0.06138888888888889,0.40782805576634323,0.06138888888888889,0.8164258851783823,0.06138888888888889,1.635930864939568
0.06166666666666667,0.20530654833327686,0.06166666666666667,0.41080814824011147,0.06166666666666667,0.8223965027743403,0.06166666666666667,1.6479138307251482
0.06194444444444445,0.20679732412904428,0.06194444444444445,0.4137923297792094,0.06194444444444445,0.8283753856428117,0.06194444444444445,1.6599136756231683
0.06222222222222222,0.2082901118508763,0.06222222222222222,0.41678055702249683,0.06222222222222222,0.8343624473278973,0.06222222222222222,1.6719302277873656
0.0625,0.2097848900185096,0.0625,0.41977278707588483,0.0625,0.8403576023071738,0.0625,1.6839633172359119
0.06277777777777778,0.21128163738278125,0.06277777777777778,0.42276897750733156,0.06277777777777778,0.8463607659816909,0.06277777777777778,1.6960127758314358
0.06305555555555556,0.21278033292315388,0.06305555555555556,0.4257690863418925,0.06305555555555556,0.8523718546660749,0.06305555555555556,1.7080784372612585
0.06333333333333334,0.2142809558452654,0.06333333333333334,0.4287730720568193,0.06333333333333334,0.858390785578739,0.06333333333333334,1.7201601370178332
0.0636111111111111,0.2157834855785042,0.0636111111111111,0.431780893576713,0.0636111111111111,0.8644174768321913,0.0636111111111111,1.7322577123793976
0.06388888888888888,0.21728790177360818,0.06388888888888888,0.43479251026872967,0.06388888888888888,0.870451847423451,0.06388888888888888,1.7443710023908274
0.06416666666666666,0.2187941843002937,0.06416666666666666,0.4378078819378311,0.06416666666666666,0.8764938172245638,0.06416666666666666,1.7564998478446927
0.06444444444444444,0.22030231324490723,0.06444444444444444,0.44082696882209327,0.06444444444444444,0.882543306973217,0.06444444444444444,1.7686440912625156
0.06472222222222222,0.22181226890809988,0.06472222222222222,0.4438497315880594,0.06472222222222222,0.8886002382634564,0.06472222222222222,1.780803576876227
0.065,0.2233240318025312,0.065,0.4468761313261429,0.065,0.8946645335364989,0.065,1.7929781506098186
0.06527777777777778,0.22483758265059045,0.06527777777777778,0.4499061295460817,0.06527777777777778,0.9007361160716456,0.06527777777777778,1.805167660061194
0.06555555555555556,0.22635290238215175,0.06555555555555556,0.4529396881724386,0.06555555555555556,0.9068149099772899,0.06555555555555556,1.8173719544842046
0.06583333333333333,0.22786997213234386,0.06583333333333333,0.4559767695401509,0.06583333333333333,0.9129008401820198,0.06583333333333333,1.8295908847708862
0.0661111111111111,0.2293887732393493,0.0661111111111111,0.4590173363901246,0.0661111111111111,0.9189938324258178,0.0661111111111111,1.8418243034338748
0.06638888888888889,0.23090928724222406,0.06638888888888889,0.46206135186488073,0.06638888888888889,0.9250938132513518,0.06638888888888889,1.854072064589019
0.06666666666666667,0.23243149587874365,0.06666666666666667,0.4651087795042416,0.06666666666666667,0.9312007099953598,0.06666666666666667,1.8663340239381694
0.06694444444444445,0.23395538108326738,0.06694444444444445,0.4681595832410681,0.06694444444444445,0.9373144507801281,0.06694444444444445,1.8786100387521563
0.06722222222222222,0.2354809249846296,0.06722222222222222,0.47121372739703926,0.06722222222222222,0.9434349645050556,0.06722222222222222,1.890899967853946
0.0675,0.23700810990405166,0.0675,0.4742711766784778,0.0675,0.9495621808383149,0.0675,1.9032036716019785
0.06777777777777778,0.23853691835307514,0.06777777777777778,0.47733189617222305,0.06777777777777778,0.9556960302085952,0.06777777777777778,1.9155210118736814
0.06805555555555555,0.24006733303152158,0.06805555555555555,0.4803958513415426,0.06805555555555555,0.9618364437969366,0.06805555555555555,1.9278518520491608
0.06833333333333333,0.24159933682546794,0.06833333333333333,0.4834630080220907,0.06833333333333333,0.9679833535286537,0.06833333333333333,1.940196056995066
0.06861111111111111,0.24313291280524582,0.06861111111111111,0.48653333241790997,0.06861111111111111,0.9741366920653409,0.06861111111111111,1.9525534930486272
0.06888888888888889,0.24466804422346533,0.06888888888888889,0.4896067910974746,0.06888888888888889,0.9802963927969672,0.06888888888888889,1.9649240280018605
0.06916666666666667,0.24620471451305512,0.06916666666666667,0.49268335098977767,0.06916666666666667,0.9864623898340528,0.06916666666666667,1.9773075310859458
0.06944444444444445,0.24774290728532744,0.06944444444444445,0.4957629793804565,0.06944444444444445,0.9926346179999297,0.06944444444444445,1.9897038729557692
0.06972222222222223,0.2492826063280622,0.06972222222222223,0.4988456439079651,0.06972222222222223,0.998813012823085,0.06972222222222223,2.0021129256746297
0.07,0.2508237956036093,0.07,0.5019313125597822,0.07,1.0049975105295879,0.07,2.014534562699112
0.07027777777777777,0.2523664592470157,0.07027777777777777,0.5050199536686616,0.07027777777777777,1.0111880480355966,0.07027777777777777,2.026968658864121
0.07055555555555555,0.2539105815641684,0.07055555555555555,0.5081115359089254,0.07055555555555555,1.0173845629399425,0.07055555555555555,2.0394150903680734
0.07083333333333333,0.25545614702996056,0.07083333333333333,0.5112060282927935,0.07083333333333333,1.0235869935167974,0.07083333333333333,2.0518737347582503
0.07111111111111111,0.25700314028647414,0.07111111111111111,0.5143034001667519,0.07111111111111111,1.0297952787084188,0.07111111111111111,2.064344470916306
0.07138888888888889,0.25855154614118625,0.07138888888888889,0.5174036212079629,0.07138888888888889,1.0360093581179728,0.07138888888888889,2.0768271790439314
0.07166666666666667,0.26010134956518977,0.07166666666666667,0.5205066614207122,0.07166666666666667,1.042229172002431,0.07166666666666667,2.089321740648671
0.07194444444444445,0.2616525356914359,0.07194444444444445,0.5236124911328948,0.07194444444444445,1.0484546612655465,0.07194444444444445,2.101828038529893
0.07222222222222222,0.26320508981299484,0.07222222222222222,0.5267210809925357,0.07222222222222222,1.054685767450904,0.07222222222222222,2.1143459567649083
0.0725,0.26475899738133624,0.0725,0.5298324019643506,0.0725,1.060922432735046,0.0725,2.126875380695239
0.07277777777777777,0.2663142440046268,0.07277777777777777,0.532946425326344,0.07277777777777777,1.0671645999206696,0.07277777777777777,2.1394161969130314
0.07305555555555555,0.26787081544604535,0.07305555555555555,0.5360631226664415,0.07305555555555555,1.0734122124298981,0.07305555555555555,2.15196829324762
0.07333333333333333,0.2694286976221173,0.07333333333333333,0.5391824658791609,0.07333333333333333,1.0796652142976246,0.07333333333333333,2.164531558752232
0.07361111111111111,0.2709878766010675,0.07361111111111111,0.5423044271623138,0.07361111111111111,1.0859235501649287,0.07361111111111111,2.1771058836908312
0.07388888888888889,0.2725483386011902,0.07388888888888889,0.545428979013751,0.07388888888888889,1.0921871652725585,0.07388888888888889,2.189691159525111
0.07416666666666667,0.2741100699892345,0.07416666666666667,0.548556094228134,0.07416666666666667,1.0984560054544883,0.07416666666666667,2.202287278901618
0.07444444444444444,0.27567305727881075,0.07444444444444444,0.5516857458937476,0.07444444444444444,1.1047300171315406,0.07444444444444444,2.2148941356390206
0.07472222222222222,0.2772372871288108,0.07472222222222222,0.5548179073893427,0.07472222222222222,1.111009147305082,0.07472222222222222,2.2275116247155116
0.075,0.2788027463418476,0.075,0.5579525523810137,0.075,1.1172933435507817,0.075,2.2401396422563438
0.07527777777777778,0.28036942186271085,0.07527777777777778,0.5610896548191123,0.07527777777777778,1.1235825540124387,0.07527777777777778,2.252778085521504
0.07555555555555556,0.2819373007768363,0.07555555555555556,0.5642291889351898,0.07555555555555556,1.1298767273958763,0.07555555555555556,2.265426852893514
0.07583333333333334,0.28350637030879644,0.07583333333333334,0.5673711292389773,0.07583333333333334,1.136175812962901,0.07583333333333334,2.278085843865368
0.07611111111111112,0.2850766178208042,0.07611111111111112,0.5705154505153935,0.07611111111111112,1.1424797605253258,0.07611111111111112,2.2907549590285923
0.0763888888888889,0.2866480308112322,0.0763888888888889,0.5736621278215883,0.0763888888888889,1.1487885204390587,0.0763888888888889,2.3034341000614416
0.07666666666666666,0.2882205969131516,0.07666666666666666,0.5768111364840148,0.07666666666666666,1.1551020435982535,0.07666666666666666,2.3161231697172147
0.07694444444444444,0.28979430389288174,0.07694444444444444,0.5799624520955351,0.07694444444444444,1.1614202814295262,0.07694444444444444,2.3288220718126995
0.07722222222222222,0.2913691396485603,0.07722222222222222,0.5831160505125583,0.07722222222222222,1.167743185886228,0.07722222222222222,2.341530711216742
0.0775,0.29294509220872395,0.0775,0.5862719078522043,0.0775,1.1740707094427862,0.0775,2.3542489938389384
0.07777777777777778,0.2945221497309082,0.07777777777777778,0.5894300004895047,0.07777777777777778,1.1804028050891002,0.07777777777777778,2.3669768266184437
0.07805555555555556,0.2961003005002613,0.07805555555555556,0.5925903050546271,0.07805555555555556,1.186739426325003,0.07805555555555556,2.3797141175129055
0.07833333333333334,0.2976795329281693,0.07833333333333334,0.5957527984301344,0.07833333333333334,1.1930805271547775,0.07833333333333334,2.392460775487518
0.07861111111111112,0.2992598355509012,0.07861111111111112,0.5989174577482724,0.07861111111111112,1.199426062081734,0.07861111111111112,2.405216710504187
0.07888888888888888,0.3008411970282675,0.07888888888888888,0.6020842603882823,0.07888888888888888,1.2057759861028479,0.07888888888888888,2.4179818335108174
0.07916666666666666,0.30242360614228975,0.07916666666666666,0.6052531839737484,0.07916666666666666,1.2121302547034476,0.07916666666666666,2.430756056430713
0.07944444444444444,0.3040070517958883,0.07944444444444444,0.6084242063699694,0.07944444444444444,1.218488823851968,0.07944444444444444,2.443539292152091
0.07972222222222222,0.3055915230115824,0.07972222222222222,0.6115973056813617,0.07972222222222222,1.2248516499947582,0.07972222222222222,2.4563314545177066
0.08,0.3071770089302032,0.08,0.6147724602488881,0.08,1.2312186900509396,0.08,2.469132458314594
0.08027777777777778,0.30876349880962267,0.08027777777777778,0.617949648647515,0.08027777777777778,1.2375899014073264,0.08027777777777778,2.4819422192639125
0.08055555555555556,0.31035098202349687,0.08055555555555556,0.6211288496836946,0.08055555555555556,1.2439652419133966,0.08055555555555556,2.4947606540109044
0.08083333333333333,0.3119394480600182,0.08083333333333333,0.6243100423928779,0.08083333333333333,1.2503446698763174,0.08083333333333333,2.5075876801149626
