PIVlab, ASCII chart output - 21-Nov-2024
FRAME: 6, filenames: A:[6]AVI_Pos012_TimeSrs0012_TgUtrmcherry_K4K8MO.avi & B:[7]AVI_Pos012_TimeSrs0012_TgUtrmcherry_K4K8MO.avi, conversion factor xy (px -> m): 1, conversion factor uv (px/frame -> m/s): 1
1903,257,NaN,NaN,0
1903,289,NaN,NaN,0
1903,321,NaN,NaN,0
1903,353,NaN,NaN,0
1903,385,NaN,NaN,0
1903,417,NaN,NaN,0
1903,449,NaN,NaN,0
1903,481,NaN,NaN,0
1903,513,NaN,NaN,0
1903,545,NaN,NaN,0
1903,577,NaN,NaN,0
1903,609,NaN,NaN,0
1903,641,NaN,NaN,0
1903,673,NaN,NaN,0
1903,705,NaN,NaN,0
1903,737,NaN,NaN,0
1903,769,NaN,NaN,0
1903,801,NaN,NaN,0
1903,833,NaN,NaN,0
1903,865,NaN,NaN,0
1903,897,NaN,NaN,0
1903,929,NaN,NaN,0
1903,961,NaN,NaN,0
1903,993,NaN,NaN,0
1903,1025,NaN,NaN,0
1903,1057,NaN,NaN,0
1903,1089,NaN,NaN,0
1903,1121,NaN,NaN,0
1903,1153,NaN,NaN,0
1903,1185,NaN,NaN,0
1903,1217,NaN,NaN,0
1903,1249,NaN,NaN,0
1903,1281,NaN,NaN,0
1903,1313,NaN,NaN,0
1903,1345,NaN,NaN,0
1903,1377,NaN,NaN,0
1903,1409,NaN,NaN,0
1903,1441,NaN,NaN,0
1903,1473,NaN,NaN,0
1903,1505,NaN,NaN,0
1903,1537,NaN,NaN,0
1903,1569,NaN,NaN,0
1903,1601,NaN,NaN,0
1903,1633,NaN,NaN,0
1903,1665,NaN,NaN,0
1903,1697,NaN,NaN,0
1903,1729,NaN,NaN,0
1903,1761,NaN,NaN,0
1903,1793,NaN,NaN,0
1903,1825,NaN,NaN,0
1903,1857,NaN,NaN,0
1903,1889,NaN,NaN,0
1903,1921,NaN,NaN,0
1903,1953,NaN,NaN,0
1903,1985,NaN,NaN,0
1903,2017,NaN,NaN,0
1935,33,NaN,NaN,0
1935,65,NaN,NaN,0
1935,97,NaN,NaN,0
1935,129,NaN,NaN,0
1935,161,NaN,NaN,0
1935,193,NaN,NaN,0
1935,225,NaN,NaN,0
1935,257,NaN,NaN,0
1935,289,NaN,NaN,0
1935,321,NaN,NaN,0
1935,353,NaN,NaN,0
1935,385,NaN,NaN,0
1935,417,NaN,NaN,0
1935,449,NaN,NaN,0
1935,481,NaN,NaN,0
1935,513,NaN,NaN,0
1935,545,NaN,NaN,0
1935,577,NaN,NaN,0
1935,609,NaN,NaN,0
1935,641,NaN,NaN,0
1935,673,NaN,NaN,0
1935,705,NaN,NaN,0
1935,737,NaN,NaN,0
1935,769,NaN,NaN,0
1935,801,NaN,NaN,0
1935,833,NaN,NaN,0
1935,865,NaN,NaN,0
1935,897,NaN,NaN,0
1935,929,NaN,NaN,0
1935,961,NaN,NaN,0
1935,993,NaN,NaN,0
1935,1025,NaN,NaN,0
1935,1057,NaN,NaN,0
1935,1089,NaN,NaN,0
1935,1121,NaN,NaN,0
1935,1153,NaN,NaN,0
1935,1185,NaN,NaN,0
1935,1217,NaN,NaN,0
1935,1249,NaN,NaN,0
1935,1281,NaN,NaN,0
1935,1313,NaN,NaN,0
1935,1345,NaN,NaN,0
1935,1377,NaN,NaN,0
1935,1409,NaN,NaN,0
1935,1441,NaN,NaN,0
1935,1473,NaN,NaN,0
1935,1505,NaN,NaN,0
1935,1537,NaN,NaN,0
1935,1569,NaN,NaN,0
1935,1601,NaN,NaN,0
1935,1633,NaN,NaN,0
1935,1665,NaN,NaN,0
1935,1697,NaN,NaN,0
1935,1729,NaN,NaN,0
1935,1761,NaN,NaN,0
1935,1793,NaN,NaN,0
1935,1825,NaN,NaN,0
1935,1857,NaN,NaN,0
1935,1889,NaN,NaN,0
1935,1921,NaN,NaN,0
1935,1953,NaN,NaN,0
1935,1985,NaN,NaN,0
1935,2017,NaN,NaN,0
1967,33,NaN,NaN,0
1967,65,NaN,NaN,0
1967,97,NaN,NaN,0
1967,129,NaN,NaN,0
1967,161,NaN,NaN,0
1967,193,NaN,NaN,0
1967,225,NaN,NaN,0
1967,257,NaN,NaN,0
1967,289,NaN,NaN,0
1967,321,NaN,NaN,0
1967,353,NaN,NaN,0
1967,385,NaN,NaN,0
1967,417,NaN,NaN,0
1967,449,NaN,NaN,0
1967,481,NaN,NaN,0
1967,513,NaN,NaN,0
1967,545,NaN,NaN,0
1967,577,NaN,NaN,0
1967,609,NaN,NaN,0
1967,641,NaN,NaN,0
1967,673,NaN,NaN,0
1967,705,NaN,NaN,0
1967,737,NaN,NaN,0
1967,769,NaN,NaN,0
1967,801,NaN,NaN,0
1967,833,NaN,NaN,0
1967,865,NaN,NaN,0
1967,897,NaN,NaN,0
1967,929,NaN,NaN,0
1967,961,NaN,NaN,0
1967,993,NaN,NaN,0
1967,1025,NaN,NaN,0
1967,1057,NaN,NaN,0
1967,1089,NaN,NaN,0
1967,1121,NaN,NaN,0
1967,1153,NaN,NaN,0
1967,1185,NaN,NaN,0
1967,1217,NaN,NaN,0
1967,1249,NaN,NaN,0
1967,1281,NaN,NaN,0
1967,1313,NaN,NaN,0
1967,1345,NaN,NaN,0
1967,1377,NaN,NaN,0
1967,1409,NaN,NaN,0
1967,1441,NaN,NaN,0
1967,1473,NaN,NaN,0
1967,1505,NaN,NaN,0
1967,1537,NaN,NaN,0
1967,1569,NaN,NaN,0
1967,1601,NaN,NaN,0
1967,1633,NaN,NaN,0
1967,1665,NaN,NaN,0
1967,1697,NaN,NaN,0
1967,1729,NaN,NaN,0
1967,1761,NaN,NaN,0
1967,1793,NaN,NaN,0
1967,1825,NaN,NaN,0
1967,1857,NaN,NaN,0
1967,1889,NaN,NaN,0
1967,1921,NaN,NaN,0
1967,1953,NaN,NaN,0
1967,1985,NaN,NaN,0
1967,2017,NaN,NaN,0
1999,33,NaN,NaN,0
1999,65,NaN,NaN,0
1999,97,NaN,NaN,0
1999,129,NaN,NaN,0
1999,161,NaN,NaN,0
1999,193,NaN,NaN,0
1999,225,NaN,NaN,0
1999,257,NaN,NaN,0
1999,289,NaN,NaN,0
1999,321,NaN,NaN,0
1999,353,NaN,NaN,0
1999,385,NaN,NaN,0
1999,417,NaN,NaN,0
1999,449,NaN,NaN,0
1999,481,NaN,NaN,0
1999,513,NaN,NaN,0
1999,545,NaN,NaN,0
1999,577,NaN,NaN,0
1999,609,NaN,NaN,0
1999,641,NaN,NaN,0
1999,673,NaN,NaN,0
1999,705,NaN,NaN,0
1999,737,NaN,NaN,0
1999,769,NaN,NaN,0
1999,801,NaN,NaN,0
1999,833,NaN,NaN,0
1999,865,NaN,NaN,0
1999,897,NaN,NaN,0
1999,929,NaN,NaN,0
1999,961,NaN,NaN,0
1999,993,NaN,NaN,0
1999,1025,NaN,NaN,0
1999,1057,NaN,NaN,0
1999,1089,NaN,NaN,0
1999,1121,NaN,NaN,0
1999,1153,NaN,NaN,0
1999,1185,NaN,NaN,0
1999,1217,NaN,NaN,0
1999,1249,NaN,NaN,0
1999,1281,NaN,NaN,0
1999,1313,NaN,NaN,0
1999,1345,NaN,NaN,0
1999,1377,NaN,NaN,0
1999,1409,NaN,NaN,0
1999,1441,NaN,NaN,0
1999,1473,NaN,NaN,0
1999,1505,NaN,NaN,0
1999,1537,NaN,NaN,0
1999,1569,NaN,NaN,0
1999,1601,NaN,NaN,0
1999,1633,NaN,NaN,0
1999,1665,NaN,NaN,0
1999,1697,NaN,NaN,0
1999,1729,NaN,NaN,0
1999,1761,NaN,NaN,0
1999,1793,NaN,NaN,0
1999,1825,NaN,NaN,0
1999,1857,NaN,NaN,0
1999,1889,NaN,NaN,0
1999,1921,NaN,NaN,0
1999,1953,NaN,NaN,0
1999,1985,NaN,NaN,0
1999,2017,NaN,NaN,0
